usability_label,issue_key
0,INDY-1660
0,INDY-1661
0,IS-917
0,INDY-1665
0,INDY-1666
0,FAB-11802
0,FAB-11805
0,FAB-11806
0,INDY-1668
0,FAB-11817
0,IS-863
0,IS-912
0,IS-899
0,FAB-11827
0,FAB-11830
0,IS-922
1,INDY-1563
1,INDY-1679
0,FAB-11860
0,STL-1405
0,STL-1406
0,STL-1407
0,STL-1408
0,STL-1409
0,STL-1410
0,STL-1411
0,STL-1412
0,STL-1413
0,STL-1414
0,STL-1415
0,STL-1416
0,FAB-11870
0,INDY-1680
0,INDY-1681
1,INDY-1674
0,INDY-1673
0,INDY-1667
0,STL-1417
0,STL-1418
0,FAB-11893
1,INDY-1686
0,INDY-1687
1,INDY-1688
0,IS-926
0,FAB-11896
0,STL-1423
0,STL-1420
0,STL-1421
1,STL-1422
1,INDY-1690
0,STL-1424
0,STL-1425
0,STL-1426
0,FAB-11915
0,IS-927
0,IS-928
0,FAB-11925
0,STL-1428
1,STL-1429
0,FAB-11940
1,FAB-11941
1,FAB-11942
1,FAB-11943
0,FAB-11948
0,FAB-11949
0,FAB-11951
0,FAB-11955
0,STL-1306
0,STL-1432
0,FAB-11292
0,FAB-11175
0,FAB-11287
0,FAB-11295
0,FAB-11293
0,FAB-11524
0,FAB-11526
0,FAB-11286
0,FAB-11296
0,FAB-11297
0,FAB-11300
0,FAB-11299
0,FAB-11343
0,INDY-209
0,FAB-11991
0,FAB-11992
0,FAB-11993
1,STL-1433
1,STL-1434
0,STL-1435
0,STL-1436
0,STL-1437
0,STL-1438
0,STL-1439
0,STL-1440
0,STL-1442
0,STL-1443
1,IS-931
0,IS-934
0,IS-936
1,IS-935
1,IS-841
1,IS-953
0,IS-954
0,INDY-1704
0,IS-835
0,STL-1445
0,STL-1447
0,STL-1449
0,STL-1452
0,IS-988
0,STL-1453
0,STL-1454
0,FAB-12086
0,STL-1456
1,INDY-1715
0,FAB-12155
0,IS-1001
0,IS-1014
0,IS-1013
0,IS-1008
0,INDY-1717
0,STL-1459
0,INDY-1722
0,INDY-1723
0,INDY-1733
0,INDY-1734
0,IS-962
0,IS-1023
1,IS-1025
1,IS-1024
0,INDY-1742
1,INDY-1724
0,IS-939
0,IS-940
0,IS-1034
0,IS-1026
0,FAB-11302
1,FAB-11409
0,INDY-1622
0,INDY-1623
0,INDY-1753
0,INDY-1683
1,INDY-1682
0,IS-1020
0,IS-1009
0,IS-1010
0,IS-1036
0,IS-1033
0,IS-1019
0,IS-1028
0,IS-969
0,IS-967
0,IS-968
0,IS-1005
0,IS-942
0,IS-1029
0,INDY-1759
0,INDY-1763
0,INDY-1762
0,IS-963
0,INDY-1726
0,INDY-1769
1,INDY-1770
0,INDY-1772
1,INDY-1773
0,INDY-1774
0,INDY-1775
0,INDY-1776
1,FAB-12601
0,IS-1042
1,FAB-12602
0,INDY-1780
0,INDY-1771
0,IS-983
0,INDY-1792
0,FAB-12637
1,FAB-12651
0,FAB-12652
0,INDY-1795
0,INDY-1813
0,FAB-12688
1,INDY-1784
0,INDY-1821
1,INDY-1822
1,INDY-1713
0,INDY-1756
1,INDY-1835
0,INDY-1836
0,IS-1063
1,IS-1037
0,IS-1032
0,IS-1030
1,IS-1066
0,IS-1067
0,IS-1031
0,INDY-1747
1,INDY-1828
0,INDY-1826
1,INDY-1626
1,IS-1068
1,INDY-1839
0,IS-1069
0,IS-1070
1,IS-1072
0,FAB-12849
0,INDY-1846
0,IS-1077
0,INDY-1843
0,INDY-1728
1,INDY-1729
1,INDY-1851
0,FAB-12887
0,FAB-12888
0,IS-1071
0,IS-1061
1,FAB-12895
0,IS-1087
0,IS-1088
0,INDY-1829
0,FAB-12950
0,FAB-12951
0,FAB-12956
0,INDY-1866
0,FAB-12964
1,FAB-12967
0,INDY-1870
0,INDY-1869
0,INDY-1868
1,FAB-12969
0,INDY-1785
0,INDY-1854
0,INDY-1841
0,INDY-1814
0,IS-1086
0,IS-1091
0,IS-1092
0,IS-1093
0,INDY-967
0,FAB-13038
0,FAB-13039
0,FAB-13040
1,FAB-13041
0,INDY-1882
0,INDY-1788
0,INDY-1874
0,FAB-13090
0,IS-950
0,INDY-1888
0,INDY-1881
0,IS-952
0,INDY-1883
0,INDY-1876
0,INDY-1879
0,INDY-1847
0,INDY-1730
0,INDY-1856
0,INDY-1857
0,IS-951
0,IS-1101
1,IS-946
0,IS-948
0,IS-1073
0,IS-949
0,IS-947
0,IS-719
1,INDY-1897
0,INDY-1877
0,INDY-1840
0,IS-1106
0,INDY-1898
0,IS-1104
0,IS-1035
0,IS-1103
0,INDY-1902
0,INDY-1906
0,INDY-1909
0,INDY-1912
1,IS-1112
1,FAB-13314
0,FAB-13328
0,FAB-13329
0,FAB-13356
0,INDY-1923
0,INDY-1924
0,INDY-1914
0,INDY-1911
1,INDY-1916
1,INDY-1859
0,INDY-1858
1,INDY-1554
0,INDY-1915
0,IS-1117
1,IS-1118
0,INDY-1860
0,INDY-1925
0,IS-511
0,IS-1120
0,IS-1122
0,IS-1123
0,INDY-1928
1,FAB-13531
0,IS-1115
0,IS-1127
0,FAB-13621
0,FAB-13622
0,FAB-13625
0,FAB-13632
0,FAB-13640
0,FAB-13649
0,FAB-13650
0,FAB-13657
0,FAB-13680
0,FAB-13693
0,IS-1142
0,IS-1131
1,IS-1144
0,IS-1125
0,INDY-1937
0,INDY-1946
0,INDY-1944
0,INDY-1945
0,FAB-13706
0,FAB-13708
0,FAB-13726
0,FAB-13727
0,FAB-13729
0,FAB-103
0,FABB-116
1,FAB-13581
0,FAB-13743
1,INDY-1957
0,IS-1145
0,IS-1150
0,IS-1139
1,IS-1148
1,IS-1147
0,FAB-13761
0,FAB-13771
0,FAB-13772
1,FAB-13773
0,IS-1153
1,IS-1155
0,FAB-13793
0,INDY-1947
0,IS-1156
0,INDY-1958
0,FAB-13824
0,IS-1159
0,IS-1160
0,IS-1161
0,IS-1162
0,IS-1163
1,FAB-3364
0,FAB-13924
0,FAB-13661
0,FAB-13660
1,FAB-13856
1,FAB-13810
1,FAB-13861
1,FAB-13809
0,FAB-13892
0,FAB-13760
0,FABCJ-119
0,FABCJ-190
0,FABCJ-19
1,FABCJ-184
0,FAB-13984
0,FAB-13991
0,INDY-1966
0,FAB-14005
1,FAB-14046
0,FAB-14047
0,FAB-14058
0,INDY-1974
0,IS-1172
0,IS-1173
0,INDY-1992
0,IS-1177
0,IS-1178
0,IS-1179
0,IS-1121
0,INDY-1984
0,INDY-1961
1,IS-1180
0,INDY-1732
0,IS-1182
0,FAB-14242
1,FAB-13702
0,INDY-2001
0,INDY-2003
0,INDY-1998
0,FAB-14289
0,FAB-14290
0,INDY-2002
0,FAB-14308
0,FAB-14309
0,FAB-14310
0,FAB-14311
0,FAB-14312
0,FAB-14313
0,FAB-14315
1,FAB-14316
0,IS-1188
1,IS-1186
1,IS-1196
0,INDY-2007
1,IS-1198
0,IS-1105
0,INDY-2006
0,IS-1165
0,FAB-14370
0,FAB-14371
0,FAB-14372
0,FAB-14373
0,FAB-14374
0,FAB-14375
0,FAB-14376
0,FAB-14377
0,FAB-14378
0,FAB-14379
0,INDY-1993
